nohup: ignoring input
Using CPython 3.12.3 interpreter at: /usr/bin/python3.12
Creating virtual environment at: .venv
   Building tbot @ file:///home/cluster/projects/Tbot
      Built tbot @ file:///home/cluster/projects/Tbot
Installed 8 packages in 126ms
[08/12/26 20:46:14] INFO     observability_started
                    INFO     feed_session_failed
[08/12/26 20:46:15] INFO     feed_session_failed
[08/12/26 20:46:17] INFO     feed_session_failed
[08/12/26 20:46:21] INFO     feed_session_failed
[08/12/26 20:46:29] INFO     feed_session_failed
[08/12/26 20:46:45] INFO     feed_session_failed
[08/12/26 20:47:16] INFO     alert
                    INFO     feed_stale
[08/12/26 20:47:17] INFO     feed_stale
[08/12/26 20:50:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 20:55:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:00:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:05:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:10:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:15:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:20:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:25:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:30:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:35:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:40:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:45:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:50:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 21:55:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:00:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:05:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:10:00] INFO     bar_closed
[08/12/26 22:15:00] INFO     bar_closed
[08/12/26 22:20:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:25:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:30:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:35:00] INFO     bar_closed
[08/12/26 22:40:00] INFO     bar_closed
[08/12/26 22:45:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:50:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 22:55:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:00:00] INFO     bar_closed
[08/12/26 23:05:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:10:00] INFO     bar_closed
[08/12/26 23:15:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:20:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:25:00] INFO     bar_closed
[08/12/26 23:30:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:35:00] INFO     bar_closed
[08/12/26 23:40:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:45:00] INFO     alert
                    INFO     paper_decision_skipped
[08/12/26 23:50:00] INFO     bar_closed
[08/12/26 23:55:00] INFO     alert
                    INFO     paper_decision_skipped
[08/13/26 00:00:00] INFO     alert
                    INFO     paper_decision_skipped
[08/13/26 00:05:00] INFO     alert
                    INFO     paper_decision_skipped
[08/13/26 00:10:00] INFO     alert
                    INFO     paper_decision_skipped
[08/13/26 00:15:00] INFO     alert
                    INFO     paper_decision_skipped
[08/13/26 00:20:00] INFO     bar_closed
